"2018-09-30 00:00:00",49,23.86,22.6,25.5
"2018-10-01 00:00:00",49,22.72,22,23.9
"2018-10-02 00:00:00",44,22.32,21.4,23.4
"2018-10-03 00:00:00",45,22.2,21.2,23.2
"2018-10-04 00:00:00",49,22.68,21.5,24.5
"2018-10-05 00:00:00",49,23.17,21.8,25.3
"2018-10-06 00:00:00",52,23.46,22.2,24.5
"2018-10-07 00:00:00",53,22.31,21.8,23.3
"2018-10-08 00:00:00",53,22.33,22,22.8
"2018-10-09 00:00:00",56,22.23,21.4,23.2
"2018-10-10 00:00:00",61,22.36,21.7,23.3
"2018-10-11 00:00:00",61,22.52,21.4,24.1
"2018-10-12 00:00:00",65,22.97,22.1,24
"2018-10-13 00:00:00",65,23.2,22.2,24.1
"2018-10-14 00:00:00",65,23.1,22.4,23.9
"2018-10-15 00:00:00",63,22.38,21.9,23.2
"2018-10-16 00:00:00",64,21.77,21.2,22.4
"2018-10-17 00:00:00",65,21.59,21,22.3
"2018-10-18 00:00:00",65,21.46,20.9,22.5
"2018-10-19 00:00:00",66,21.37,20.9,22.4
"2018-10-20 00:00:00",65,21.76,20.8,23.4
"2018-10-21 00:00:00",65,21.74,21,22.8
"2018-10-22 00:00:00",61,21.86,21,23.4
"2018-10-23 00:00:00",58,22.35,21.5,23.8
"2018-10-24 00:00:00",56,22.23,21.5,23.1
"2018-10-25 00:00:00",54,21.91,21.4,22.4
"2018-10-26 00:00:00",55,22.14,21.9,22.5
"2018-10-27 00:00:00",54,22.08,21.7,22.7
"2018-10-28 00:00:00",48,22.19,21.6,23
"2018-10-29 00:00:00",45,21.86,21.3,22.3
"2018-10-30 00:00:00",44,22.06,21.4,23.8
"2018-10-31 00:00:00",45,21.19,20.8,21.5
"2018-11-01 00:00:00",47,21.28,21,21.8
"2018-11-02 00:00:00",47,21.35,21.1,21.7
"2018-11-03 00:00:00",46,21.24,21,21.6
"2018-11-04 00:00:00",45,21.54,21.3,21.9
"2018-11-05 00:00:00",50,21.38,21.1,21.6
"2018-11-06 00:00:00",52,21.7,20.6,22.6
"2018-11-07 00:00:00",50,21.99,21.7,22.6
"2018-11-08 00:00:00",51,21.99,21.5,22.7
"2018-11-09 00:00:00",50,21.91,21.7,23
"2018-11-10 00:00:00",51,21.74,21.3,22.1
"2018-11-11 00:00:00",54,22.16,21.3,23.4
"2018-11-12 00:00:00",55,22.37,21.6,23.2
"2018-11-13 00:00:00",57,22.3,21.8,23
"2018-11-14 00:00:00",58,22.26,21.6,23
"2018-11-15 00:00:00",55,22.25,21.5,23.3
"2018-11-16 00:00:00",54,22.28,21.5,23.6
"2018-11-17 00:00:00",53,22.77,21.5,23.8
"2018-11-18 00:00:00",48,22.31,21.6,23.4
"2018-11-19 00:00:00",47,22.53,21.8,23.7
"2018-11-20 00:00:00",45,22.34,21.9,22.8
"2018-11-21 00:00:00",43,22.55,21.7,23.5
"2018-11-22 00:00:00",44,22.4,21.8,23.5
"2018-11-23 00:00:00",44,22.04,21.7,22.3
"2018-11-24 00:00:00",43,21.84,21.4,22.5
"2018-11-25 00:00:00",42,21.66,21.5,22
"2018-11-26 00:00:00",44,21.8,21.6,22.2
"2018-11-27 00:00:00",43,22.29,21.6,23.9
"2018-11-28 00:00:00",43,22.65,22,23.8
"2018-11-29 00:00:00",44,22.67,22,24
"2018-11-30 00:00:00",46,22.41,22.2,22.8
"2018-12-01 00:00:00",46,22.74,22.1,23.6
"2018-12-02 00:00:00",49,22.61,22.2,23.9
"2018-12-03 00:00:00",52,22.33,22.1,22.7
"2018-12-04 00:00:00",55,22.35,22.1,22.6
"2018-12-05 00:00:00",52,22.64,22,23.5
"2018-12-06 00:00:00",52,22.26,22,22.5
"2018-12-07 00:00:00",52,22.33,22,23.3
"2018-12-08 00:00:00",49,22.43,21.9,23.9
"2018-12-09 00:00:00",49,21.66,21.4,22
"2018-12-10 00:00:00",48,21.93,21.5,22.4
"2018-12-11 00:00:00",44,22.03,21.5,22.6
"2018-12-12 00:00:00",42,21.87,21.3,23.1
"2018-12-13 00:00:00",43,21.93,21.7,22.3
"2018-12-14 00:00:00",45,22.11,21.8,22.5
"2018-12-15 00:00:00",42,22.23,21.7,22.7
"2018-12-16 00:00:00",45,22.77,22.2,23.7
"2018-12-17 00:00:00",45,22.47,21.9,23.2
"2018-12-18 00:00:00",44,22.34,22.1,22.7
"2018-12-19 00:00:00",45,22.58,22,23.8
"2018-12-20 00:00:00",43,22.43,21.7,22.7
"2018-12-21 00:00:00",45,22.13,21.9,22.3
"2018-12-22 00:00:00",47,21.94,21.2,22.2
"2018-12-23 00:00:00",50,21.53,21.2,21.9
"2018-12-24 00:00:00",49,21.77,21.4,22
"2018-12-25 00:00:00",47,22.06,21.8,22.5
"2018-12-26 00:00:00",42,22.41,21.6,23.5
"2018-12-27 00:00:00",40,22.47,21.7,23.5
"2018-12-28 00:00:00",42,22.28,21.8,22.9
"2018-12-29 00:00:00",45,22.38,22,22.9
"2018-12-30 00:00:00",41,21.56,21.1,22.6
"2018-12-31 00:00:00",38,20.86,20.7,21.1
"2019-01-01 00:00:00",38,21.05,20.7,21.8
"2019-01-02 00:00:00",40,22.18,21.8,22.6
"2019-01-03 00:00:00",39,22.67,21.6,23.8
"2019-01-04 00:00:00",35,22.63,21.7,23.4
"2019-01-05 00:00:00",35,22.8,21.6,24.1
"2019-01-06 00:00:00",34,22.08,21.7,22.8
"2019-01-07 00:00:00",33,21.41,21,22
"2019-01-08 00:00:00",37,21.6,21.4,21.8
"2019-01-09 00:00:00",38,22.09,21.3,23.5
"2019-01-10 00:00:00",35,22.29,21.6,23
"2019-01-11 00:00:00",33,22.5,21.7,23.4
"2019-01-12 00:00:00",35,22.67,22,24
"2019-01-13 00:00:00",40,22.5,21.8,23.6
"2019-01-14 00:00:00",45,22.1,21.8,22.4
"2019-01-15 00:00:00",42,22.72,21.7,24
"2019-01-16 00:00:00",38,22.79,21.6,24
"2019-01-17 00:00:00",40,22.45,22.2,22.7
"2019-01-18 00:00:00",40,22.14,21.6,22.7
"2019-01-19 00:00:00",39,22.55,21.9,23.3
"2019-01-20 00:00:00",41,22.45,22.1,22.8
"2019-01-21 00:00:00",40,22.26,22,22.8
"2019-01-22 00:00:00",37,21.98,21.7,22.3
"2019-01-23 00:00:00",38,21.98,21.6,22.5
"2019-01-24 00:00:00",34,21.72,21.2,22.2
"2019-01-25 00:00:00",34,21.56,21.1,22.5
"2019-01-26 00:00:00",39,22.16,21.6,23
"2019-01-27 00:00:00",41,22.23,21.5,23.6
"2019-01-28 00:00:00",39,22.19,21.6,22.9
"2019-01-29 00:00:00",38,22.03,21.7,22.4
"2019-01-30 00:00:00",38,21.67,21.4,22
"2019-01-31 00:00:00",41,21.89,21.7,22.4
"2019-02-01 00:00:00",44,22.43,21.5,23.8
"2019-02-02 00:00:00",39,21.84,21,22.5
"2019-02-03 00:00:00",33,20.86,20.2,21.9
"2019-02-04 00:00:00",34,21.37,20.4,22.3
"2019-02-05 00:00:00",38,21.86,21.6,22.3
"2019-02-06 00:00:00",44,22.01,21.6,22.7
"2019-02-07 00:00:00",45,22.29,22,23.1
"2019-02-08 00:00:00",43,22.29,21.7,23.3
"2019-02-09 00:00:00",43,22.89,22,24.1
"2019-02-10 00:00:00",45,22.38,22.1,23.1
"2019-02-11 00:00:00",42,22.54,21.8,23.9
"2019-02-12 00:00:00",41,22.83,21.9,24
"2019-02-13 00:00:00",38,22.79,21.8,24.1
"2019-02-14 00:00:00",38,22.83,21.9,24
"2019-02-15 00:00:00",38,23.13,22.3,24.5
"2019-02-16 00:00:00",40,23.28,22.2,24.6
"2019-02-17 00:00:00",40,23.26,22.3,25.2
"2019-02-18 00:00:00",39,22.83,22.1,24
"2019-02-19 00:00:00",39,22.35,21.9,23
"2019-02-20 00:00:00",39,22.7,21.8,24
"2019-02-21 00:00:00",39,22.8,21.7,24.3
"2019-02-22 00:00:00",40,22.74,21.9,23.8
"2019-02-23 00:00:00",40,22.96,21.8,24.5
"2019-02-24 00:00:00",41,22.96,22,24.2
"2019-02-25 00:00:00",41,22.79,21.9,23.9
"2019-02-26 00:00:00",43,23.02,22.1,24.6
"2019-02-27 00:00:00",41,22.95,22.1,24
"2019-02-28 00:00:00",42,22.36,21.9,23.3
"2019-03-01 00:00:00",43,22.3,22,23.1
"2019-03-02 00:00:00",46,22.17,21.7,23.4
"2019-03-03 00:00:00",43,23.02,21.8,25.3
"2019-03-04 00:00:00",43,21.98,21.6,22.5
"2019-03-05 00:00:00",41,22.42,21.7,23.7
"2019-03-06 00:00:00",41,22.06,21.6,22.6
"2019-03-07 00:00:00",42,22.15,21.4,23.1
"2019-03-08 00:00:00",42,22.26,21.7,23.9
"2019-03-09 00:00:00",45,22.33,21.7,23.3
"2019-03-10 00:00:00",48,22.25,21.5,24.2
"2019-03-11 00:00:00",48,22.3,21.8,23
"2019-03-12 00:00:00",42,22.47,21.7,23.3
"2019-03-13 00:00:00",42,22.39,21.9,23.3
"2019-03-14 00:00:00",42,22.13,21.7,23.6
"2019-03-15 00:00:00",44,21.55,21.2,22
"2019-03-16 00:00:00",45,22.29,21.4,23.6
"2019-03-17 00:00:00",46,21.8,21.4,22.6
"2019-03-18 00:00:00",42,22.07,21.7,22.7
"2019-03-19 00:00:00",41,22.02,21.7,22.8
"2019-03-20 00:00:00",39,22.2,21.5,23.2
"2019-03-21 00:00:00",37,22.3,21.5,23.3
"2019-03-22 00:00:00",38,22.63,21.6,23.8
"2019-03-23 00:00:00",40,23.06,22.1,24.5
"2019-03-24 00:00:00",39,23.27,22.2,24.6
"2019-03-25 00:00:00",38,22.91,22.2,23.8
"2019-03-26 00:00:00",36,22.78,21.9,24.1
"2019-03-27 00:00:00",34,22.78,22,23.8
"2019-03-28 00:00:00",35,22.89,22,24.2
"2019-03-29 00:00:00",35,23,22,24.6
"2019-03-30 00:00:00",34,23.13,21.8,24.9
"2019-03-31 00:00:00",36,23.03,22.5,26.2
"2019-04-01 00:00:00",38,23.2,22.3,24.8
"2019-04-02 00:00:00",43,22.66,22.3,23.5
"2019-04-03 00:00:00",45,22.3,21.7,22.9
"2019-04-04 00:00:00",40,22.21,21.8,22.7
"2019-04-05 00:00:00",39,22.23,21.5,23.2
"2019-04-06 00:00:00",41,22.3,21.6,24
"2019-04-07 00:00:00",40,22.51,21.7,23.6
"2019-04-08 00:00:00",41,22.54,21.9,23.6
"2019-04-09 00:00:00",44,22.46,21.8,23.5
"2019-04-10 00:00:00",44,22.46,21.7,23.4
"2019-04-11 00:00:00",44,21.78,21.4,22.5
"2019-04-12 00:00:00",44,22.02,21.2,22.9
"2019-04-13 00:00:00",40,21.95,21.5,22.6
"2019-04-14 00:00:00",37,22.2,21.6,22.7
"2019-04-15 00:00:00",37,22.19,21.5,23.1
"2019-04-16 00:00:00",42,21.79,21.2,22.9
"2019-04-17 00:00:00",44,22.29,21.5,23.3
"2019-04-18 00:00:00",46,21.84,21.2,22.6
"2019-04-19 00:00:00",45,22.03,20.5,23.8
"2019-04-20 00:00:00",42,22.8,21.6,24.3
"2019-04-21 00:00:00",41,21.63,21.1,22.6
"2019-04-22 00:00:00",42,21.84,21.2,22.7
"2019-04-23 00:00:00",46,21.78,20.7,22.7
"2019-04-24 00:00:00",50,22.52,21.6,23.8
"2019-04-25 00:00:00",45,22.12,21.5,23.1
"2019-04-26 00:00:00",44,21.79,21.4,22.3
"2019-04-27 00:00:00",43,21.59,21.3,22.1
"2019-04-28 00:00:00",42,21.66,21.3,22.2
"2019-04-29 00:00:00",43,22.31,21.3,24
"2019-04-30 00:00:00",43,22.77,22.1,23.9
"2019-05-01 00:00:00",41,22.99,21.9,24.4
"2019-05-02 00:00:00",43,22.57,22,23.2
"2019-05-03 00:00:00",42,22.08,21.7,22.7
"2019-05-04 00:00:00",41,21.88,21.5,22.4
"2019-05-05 00:00:00",38,21.9,21.4,22.6
"2019-05-06 00:00:00",36,22.43,21.5,23.5
"2019-05-07 00:00:00",37,23.07,22.2,24.2
"2019-05-08 00:00:00",43,22.33,21.7,23.1
"2019-05-09 00:00:00",46,22.32,21.7,23.2
"2019-05-10 00:00:00",50,23.01,21.8,24.6
"2019-05-11 00:00:00",51,23.05,22.1,23.9
"2019-05-12 00:00:00",47,22.88,22,24.4
"2019-05-13 00:00:00",43,23.25,22.1,25.4
"2019-05-14 00:00:00",42.1846846846847,23.2581081081081,22.3,24.8
