"2018-12-05 00:00:00",57,21.55,21,22.1
"2018-12-06 00:00:00",56,21.48,21.3,21.8
"2018-12-07 00:00:00",57,21.44,21.2,21.9
"2018-12-08 00:00:00",53,21.61,21.1,22.2
"2018-12-09 00:00:00",52,21.26,21.1,21.5
"2018-12-10 00:00:00",51,21.21,21,21.5
"2018-12-11 00:00:00",48,21.33,21.1,21.7
"2018-12-12 00:00:00",46,21.4,21.2,21.6
"2018-12-13 00:00:00",47,21.32,21.1,21.5
"2018-12-14 00:00:00",48,21.45,21.3,21.6
"2018-12-15 00:00:00",46,21.58,21.2,22.2
"2018-12-16 00:00:00",48,21.68,21.4,22
"2018-12-17 00:00:00",49,21.74,21.3,22.2
"2018-12-18 00:00:00",48,21.48,21.2,21.8
"2018-12-19 00:00:00",49,21.83,21.4,22.6
"2018-12-20 00:00:00",46,21.81,21.4,22.3
"2018-12-21 00:00:00",48,21.55,21.3,21.8
"2018-12-22 00:00:00",51,21.46,21.1,21.6
"2018-12-23 00:00:00",53,21.07,20.8,21.3
"2018-12-24 00:00:00",53,21.03,20.7,21.3
"2018-12-25 00:00:00",51,21.19,21,21.5
"2018-12-26 00:00:00",46,21.66,21,22.4
"2018-12-27 00:00:00",44,21.89,21.2,22.6
"2018-12-28 00:00:00",46,21.7,21.6,21.9
"2018-12-29 00:00:00",48,21.61,21.4,21.8
"2018-12-30 00:00:00",45,21.42,21.2,21.7
"2018-12-31 00:00:00",41,21.02,20.9,21.2
"2019-01-01 00:00:00",41,21.14,21,21.6
"2019-01-02 00:00:00",43,21.68,21.4,22.1
"2019-01-03 00:00:00",43,22.17,21.3,23.3
"2019-01-04 00:00:00",40,22.32,21.7,23
"2019-01-05 00:00:00",40,22.42,21.7,23.2
"2019-01-06 00:00:00",38,22.07,21.9,22.4
"2019-01-07 00:00:00",37,21.78,21.6,22.1
"2019-01-08 00:00:00",39,21.83,21.6,22.1
"2019-01-09 00:00:00",41,21.62,21.3,22
"2019-01-10 00:00:00",39,21.82,21.4,22.1
"2019-01-11 00:00:00",37,22.14,21.7,22.6
"2019-01-12 00:00:00",39,22.36,22.1,22.9
"2019-01-13 00:00:00",44,21.94,21.7,22.2
"2019-01-14 00:00:00",48,21.51,21.4,21.9
"2019-01-15 00:00:00",47,21.83,21.1,22.6
"2019-01-16 00:00:00",42,22.05,21.3,22.8
"2019-01-17 00:00:00",46,21.92,21.8,22
"2019-01-18 00:00:00",44,21.68,21.5,21.8
"2019-01-19 00:00:00",43,21.8,21.5,22.4
"2019-01-20 00:00:00",44,21.85,21.6,22.2
"2019-01-21 00:00:00",44,21.64,21.5,21.9
"2019-01-22 00:00:00",41,21.49,21.3,21.6
"2019-01-23 00:00:00",42,21.5,21.3,21.7
"2019-01-24 00:00:00",39,21.36,21.2,21.6
"2019-01-25 00:00:00",38,21.35,21.2,21.5
"2019-01-26 00:00:00",43,21.66,21.3,22.3
"2019-01-27 00:00:00",45,21.47,21.2,21.7
"2019-01-28 00:00:00",43,21.58,21.4,22
"2019-01-29 00:00:00",43,21.49,21.2,21.6
"2019-01-30 00:00:00",42,21.37,21.1,22.3
"2019-01-31 00:00:00",44,21.36,21.2,21.5
"2019-02-01 00:00:00",47,21.71,21,22.4
"2019-02-02 00:00:00",43,21.36,20.8,21.7
"2019-02-03 00:00:00",38,20.58,20.3,20.8
"2019-02-04 00:00:00",38,21.15,20.3,22.6
"2019-02-05 00:00:00",41,21.45,21.2,21.6
"2019-02-06 00:00:00",48,21.41,21.1,21.7
"2019-02-07 00:00:00",49,21.34,21.1,21.6
"2019-02-08 00:00:00",47,21.53,21.1,22.2
"2019-02-09 00:00:00",47,21.97,21.2,22.9
"2019-02-10 00:00:00",49,21.44,21.2,21.8
"2019-02-11 00:00:00",47,21.65,21.2,22.2
"2019-02-12 00:00:00",46,21.89,21.3,22.5
"2019-02-13 00:00:00",43,22.25,21.4,24.3
"2019-02-14 00:00:00",42,22.24,21.4,24.4
"2019-02-15 00:00:00",42,22.49,21.7,25
"2019-02-16 00:00:00",44,22.4,21.6,23.4
"2019-02-17 00:00:00",44,22.34,21.5,23.2
"2019-02-18 00:00:00",43,22.36,21.5,25
"2019-02-19 00:00:00",43,21.72,21.5,22.2
"2019-02-20 00:00:00",43,22.17,21.3,24.6
"2019-02-21 00:00:00",43,22.33,21.3,24.8
"2019-02-22 00:00:00",43,22.42,21.6,24.7
"2019-02-23 00:00:00",44,22.41,21.5,23.9
"2019-02-24 00:00:00",45,22.3,21.5,23.3
"2019-02-25 00:00:00",44,22.39,21.3,25.1
"2019-02-26 00:00:00",46,22.58,21.5,25.7
"2019-02-27 00:00:00",44,22.66,21.6,26.2
"2019-02-28 00:00:00",46,21.88,21.5,22.7
"2019-03-01 00:00:00",47,21.65,21.4,22
"2019-03-02 00:00:00",49,21.48,21.2,22
"2019-03-03 00:00:00",48,22,21,23.3
"2019-03-04 00:00:00",47,21.47,20.9,21.8
"2019-03-05 00:00:00",44,21.52,20.5,24.6
"2019-03-06 00:00:00",45,20.94,20.6,21.5
"2019-03-07 00:00:00",45,21.28,20.5,25.1
"2019-03-08 00:00:00",44,20.81,20.4,21.2
"2019-03-09 00:00:00",48,20.9,20.6,21.4
"2019-03-10 00:00:00",53,20.79,20.5,21.3
"2019-03-11 00:00:00",51,20.83,20.3,21.9
"2019-03-12 00:00:00",46,21.56,20.1,25.3
"2019-03-13 00:00:00",46,21.74,21.2,24.9
"2019-03-14 00:00:00",46,21.41,21.2,21.9
"2019-03-15 00:00:00",48,21.12,20.9,21.4
"2019-03-16 00:00:00",49,21.61,20.8,22.5
"2019-03-17 00:00:00",49,21.18,20.9,21.4
"2019-03-18 00:00:00",46,21.61,21,24.9
"2019-03-19 00:00:00",45,21.42,21.2,21.8
"2019-03-20 00:00:00",43,21.86,21,25.1
"2019-03-21 00:00:00",41,21.87,20.9,24.2
"2019-03-22 00:00:00",42,22.12,21,23.7
"2019-03-23 00:00:00",44,22.3,21.4,23.1
"2019-03-24 00:00:00",43,22.5,21.6,23.3
"2019-03-25 00:00:00",42,22.31,21.7,23.3
"2019-03-26 00:00:00",40,22.22,21.5,23.4
"2019-03-27 00:00:00",38,22.31,21.5,23.5
"2019-03-28 00:00:00",39,22.4,21.5,23.5
"2019-03-29 00:00:00",39,22.39,21.3,23.3
"2019-03-30 00:00:00",39,22.18,21.2,23.1
"2019-03-31 00:00:00",41,22.49,21.6,23.4
"2019-04-01 00:00:00",42,22.72,22,23.3
"2019-04-02 00:00:00",47,22.27,21.9,22.7
"2019-04-03 00:00:00",48,22.02,21.8,22.3
"2019-04-04 00:00:00",43,22.37,21.9,22.7
"2019-04-05 00:00:00",42,22.27,21.7,22.8
"2019-04-06 00:00:00",44,22,21.8,22.3
"2019-04-07 00:00:00",43,22.23,21.9,22.7
"2019-04-08 00:00:00",44,22.29,21.8,22.9
"2019-04-09 00:00:00",47,22.06,21.8,22.4
"2019-04-10 00:00:00",47,22.13,21.6,22.6
"2019-04-11 00:00:00",47,21.58,21.4,21.9
"2019-04-12 00:00:00",47,21.77,21.2,22.4
"2019-04-13 00:00:00",44,21.74,21.3,22.5
"2019-04-14 00:00:00",40,21.81,21.4,22.2
"2019-04-15 00:00:00",40,21.86,21.3,22.4
"2019-04-16 00:00:00",45,21.37,21.1,21.7
"2019-04-17 00:00:00",48,21.59,21,22.2
"2019-04-18 00:00:00",49,21.18,20.9,21.5
"2019-04-19 00:00:00",49,21.13,20.3,21.9
"2019-04-20 00:00:00",46,21.92,21.1,22.8
"2019-04-21 00:00:00",45,21.31,20.9,22.1
"2019-04-22 00:00:00",45,21.4,20.9,21.9
"2019-04-23 00:00:00",50,21.15,20.6,21.6
"2019-04-24 00:00:00",53,21.75,21.2,22.3
"2019-04-25 00:00:00",49,21.64,21.2,22.2
"2019-04-26 00:00:00",47,21.6,21.2,22.2
"2019-04-27 00:00:00",47,21.47,21.2,21.8
"2019-04-28 00:00:00",45,21.48,21.1,21.9
"2019-04-29 00:00:00",47,21.88,21.2,22.3
"2019-04-30 00:00:00",46,22.24,21.6,22.8
"2019-05-01 00:00:00",45,22.22,21.4,22.8
"2019-05-02 00:00:00",47,21.99,21.5,22.4
"2019-05-03 00:00:00",46,21.58,21.4,21.9
"2019-05-04 00:00:00",45,21.49,21.3,21.8
"2019-05-05 00:00:00",41,21.66,21.2,22.2
"2019-05-06 00:00:00",39,22.13,21.3,22.7
"2019-05-07 00:00:00",41,22.65,22,23.3
"2019-05-08 00:00:00",47,21.83,21.5,22.5
"2019-05-09 00:00:00",49,21.79,21.5,22.1
"2019-05-10 00:00:00",54,22.19,21.5,22.9
"2019-05-11 00:00:00",55,22.23,21.7,22.6
"2019-05-12 00:00:00",51,22.12,21.7,22.5
"2019-05-13 00:00:00",47,22.45,21.6,23.1
"2019-05-14 00:00:00",46.5028901734104,22.6057803468208,22,23.3
