"2018-12-17 00:00:00",53,23.16,22.7,24.2
"2018-12-18 00:00:00",51,22.73,22.4,23.9
"2018-12-19 00:00:00",52,23.07,22.4,24.4
"2018-12-20 00:00:00",50,22.84,22.5,23.2
"2018-12-21 00:00:00",51,22.75,22.3,23.4
"2018-12-22 00:00:00",53,22.58,22,23.1
"2018-12-23 00:00:00",53,21.71,21.5,22
"2018-12-24 00:00:00",52,21.63,21.3,21.9
"2018-12-25 00:00:00",51,21.91,21.7,22.1
"2018-12-26 00:00:00",46,22.54,22,23.9
"2018-12-27 00:00:00",43,22.8,22.2,24
"2018-12-28 00:00:00",45,22.48,22.3,22.8
"2018-12-29 00:00:00",51,22.92,22.6,23.7
"2018-12-30 00:00:00",48,22.68,22.2,23.1
"2018-12-31 00:00:00",41,22,21.9,22.2
"2019-01-01 00:00:00",41,22.2,22,23.3
"2019-01-02 00:00:00",47,22.93,22.7,23.5
"2019-01-03 00:00:00",46,23.37,22.7,24.4
"2019-01-04 00:00:00",42,23.52,23.3,24
"2019-01-05 00:00:00",44,23.81,23.1,25
"2019-01-06 00:00:00",42,23.64,23.1,26
"2019-01-07 00:00:00",42,23.17,22.9,24
"2019-01-08 00:00:00",44,23.16,22.9,23.6
"2019-01-09 00:00:00",44,23,22.7,23.6
"2019-01-10 00:00:00",43,23.09,22.8,23.8
"2019-01-11 00:00:00",40,23.43,22.9,24.6
"2019-01-12 00:00:00",41,23.66,23.2,24.3
"2019-01-13 00:00:00",46,23.38,23,25.2
"2019-01-14 00:00:00",49,22.74,22.4,23.6
"2019-01-15 00:00:00",49,23.05,22.4,24.4
"2019-01-16 00:00:00",48,23.19,22.6,24.2
"2019-01-17 00:00:00",50,22.88,22.7,23.2
"2019-01-18 00:00:00",49,22.83,22.7,23
"2019-01-19 00:00:00",47,22.9,22.7,23.3
"2019-01-20 00:00:00",47,23.61,23.1,28.7
"2019-01-21 00:00:00",46,23.15,22.7,24.5
"2019-01-22 00:00:00",45,23.07,22.8,23.8
"2019-01-23 00:00:00",45,22.98,22.6,23.4
"2019-01-24 00:00:00",42,22.85,22.6,23.4
"2019-01-25 00:00:00",40,22.95,22.5,25.1
"2019-01-26 00:00:00",45,23.16,22.5,24.2
"2019-01-27 00:00:00",48,22.83,22.5,23.7
"2019-01-28 00:00:00",46,22.84,22.5,23.2
"2019-01-29 00:00:00",46,22.97,22.7,23.5
"2019-01-30 00:00:00",47,22.85,22.6,23.5
"2019-01-31 00:00:00",45,22.93,22.8,23.3
"2019-02-01 00:00:00",49,23.25,22.7,24
"2019-02-02 00:00:00",44,22.5,22,22.8
"2019-02-03 00:00:00",40,21.74,21.5,22.4
"2019-02-04 00:00:00",42,22.31,21.8,22.9
"2019-02-05 00:00:00",44,23.01,22.7,23.8
"2019-02-06 00:00:00",49,22.64,22.1,23.2
"2019-02-07 00:00:00",50,22.5,22.3,23
"2019-02-08 00:00:00",50,22.74,22.3,23.2
"2019-02-09 00:00:00",49,22.92,22.4,24.2
"2019-02-10 00:00:00",52,22.6,22.4,23.4
"2019-02-11 00:00:00",52,22.83,22.4,23.9
"2019-02-12 00:00:00",49,23.12,22.8,23.9
"2019-02-13 00:00:00",44,23.39,23,24
"2019-02-14 00:00:00",45,23.29,22.7,24
"2019-02-15 00:00:00",46,23.3,22.7,24.1
"2019-02-16 00:00:00",46,23.29,22.8,24.2
"2019-02-17 00:00:00",49,23.31,22.7,24.2
"2019-02-18 00:00:00",47,23.05,22.5,23.8
"2019-02-19 00:00:00",47,22.37,21.2,23
"2019-02-20 00:00:00",48,22.94,22.3,23.6
"2019-02-21 00:00:00",47,23.16,22.6,23.8
"2019-02-22 00:00:00",48,23.23,22.7,24.2
"2019-02-23 00:00:00",48,23.28,22.3,24.3
"2019-02-24 00:00:00",48,23,22.5,23.7
"2019-02-25 00:00:00",48,23.07,22.3,24.2
"2019-02-26 00:00:00",47,23.12,22.5,23.8
"2019-02-27 00:00:00",46,22.9,22.5,23.6
"2019-02-28 00:00:00",50,22.62,22.3,23.6
"2019-03-01 00:00:00",50,22.57,22.1,23
"2019-03-02 00:00:00",50,22.38,22,23.1
"2019-03-03 00:00:00",51,22.91,22.1,23.7
"2019-03-04 00:00:00",51,22.46,22,23.1
"2019-03-05 00:00:00",47,22.51,22,23.3
"2019-03-06 00:00:00",48,22.21,21.9,22.7
"2019-03-07 00:00:00",47,22.19,21.7,22.9
"2019-03-08 00:00:00",48,22.06,21.7,22.6
"2019-03-09 00:00:00",52,22.45,22.1,24
"2019-03-10 00:00:00",56,22.06,21.7,22.5
"2019-03-11 00:00:00",53,22.16,21.8,22.8
"2019-03-12 00:00:00",50,22.77,22.1,23.7
"2019-03-13 00:00:00",50,22.48,22.2,22.9
"2019-03-14 00:00:00",49,22.67,22.4,23.1
"2019-03-15 00:00:00",51,22.38,21.9,23.1
"2019-03-16 00:00:00",52,22.59,22.1,23.7
"2019-03-17 00:00:00",51,22.07,21.7,22.5
"2019-03-18 00:00:00",49,22.52,22,23.8
"2019-03-19 00:00:00",47,22.61,22.2,23
"2019-03-20 00:00:00",45,22.74,22.4,23.4
"2019-03-21 00:00:00",43,22.82,22.2,23.5
"2019-03-22 00:00:00",44,22.55,21.5,23.3
"2019-03-23 00:00:00",46,22.99,22.4,23.5
"2019-03-24 00:00:00",47,23.23,22.7,24.3
"2019-03-25 00:00:00",47,22.96,22.5,23.6
"2019-03-26 00:00:00",45,22.62,21.9,23
"2019-03-27 00:00:00",45,22.89,22.1,23.6
"2019-03-28 00:00:00",44,22.96,22.3,23.6
"2019-03-29 00:00:00",45,23.12,22.4,23.8
"2019-03-30 00:00:00",45,22.91,22.3,23.8
"2019-03-31 00:00:00",47,23.21,22.5,24
"2019-04-01 00:00:00",49,23.41,22.7,23.9
"2019-04-02 00:00:00",52,22.96,22.6,23.6
"2019-04-03 00:00:00",51,22.71,22.5,23.3
"2019-04-04 00:00:00",49,23.14,22.7,23.5
"2019-04-05 00:00:00",48,23.11,22.6,23.8
"2019-04-06 00:00:00",48,22.61,22.3,23.6
"2019-04-07 00:00:00",50,23.05,22.8,23.6
"2019-04-08 00:00:00",48,22.99,22.5,24
"2019-04-09 00:00:00",49,22.56,22.3,23.3
"2019-04-10 00:00:00",49,22.38,22,22.9
"2019-04-11 00:00:00",49,22.13,21.8,22.8
"2019-04-12 00:00:00",51,22.18,21.9,22.6
"2019-04-13 00:00:00",49,22.4,21.8,23.3
"2019-04-14 00:00:00",44,22.33,21.9,22.9
"2019-04-15 00:00:00",46,22.47,21.8,23.1
"2019-04-16 00:00:00",48,22.04,21.8,22.7
"2019-04-17 00:00:00",54,22.23,21.7,22.9
"2019-04-18 00:00:00",54,21.76,21.5,22.2
"2019-04-19 00:00:00",55,21.41,20.6,22.6
"2019-04-20 00:00:00",52,22.08,21.2,23
"2019-04-21 00:00:00",48,21.34,20.9,22.2
"2019-04-22 00:00:00",48,21.35,20.9,22.2
"2019-04-23 00:00:00",56,21.59,20.9,22.8
"2019-04-24 00:00:00",57,22.11,21.5,22.5
"2019-04-25 00:00:00",51,21.66,21.3,22
"2019-04-26 00:00:00",49,21.58,21.2,22
"2019-04-27 00:00:00",48,21.47,21.2,21.8
"2019-04-28 00:00:00",48,21.2,21.1,21.3
"2019-04-29 00:00:00",50,21.86,21.1,23.1
"2019-04-30 00:00:00",52,22.34,21.7,23
"2019-05-01 00:00:00",47,22.3,21.6,23
"2019-05-02 00:00:00",48,22.14,21.7,22.7
"2019-05-03 00:00:00",47,21.57,21.3,21.9
"2019-05-04 00:00:00",46,21.56,21.3,21.8
"2019-05-05 00:00:00",44,21.6,21.3,22
"2019-05-06 00:00:00",46,22.16,21.7,22.7
"2019-05-07 00:00:00",45,22.97,22.3,23.8
"2019-05-08 00:00:00",53,22.13,21.6,23.5
"2019-05-09 00:00:00",52,21.97,21.7,23
"2019-05-10 00:00:00",55,22.41,21.7,23.5
"2019-05-11 00:00:00",58,22.48,22.1,23.2
"2019-05-12 00:00:00",57,22.06,21.1,22.7
"2019-05-13 00:00:00",53,22.26,21.5,23.1
"2019-05-14 00:00:00",50.4843049327354,22.5219730941704,22,22.9
